chat,country,state,city,views,forwards,replies,messageText,predicted_class,messageDate,cleanText,summary
https://t.me/helpfulinfoforua,Switzerland,,,7159,42,124,"👋Вітаємо на каналі КОРИСНО (HELPFUL) Швейцарського Червоного Хреста.\nМи — група волонтерів, яка допоможе вам знайти відповіді на ваші запитання. Ми намагаємось відповідати впродовж 24 годин. Відповіді на запитання надаються з понеділка по п’ятницю. \n\nПерш ніж поставити своє запитання, просимо вас спочатку переглянути веб-сайт КОРИСНО (HELPFUL): helpful.redcross.ch\n\nНа цьому каналі можна використовувати українську, російську, англійську та державні мови Швейцарії. Ми відповідатимемо здебільшого державними мовами Швейцарії та пропонуватимемо перекласти наші відповіді. Для цього скористайтеся функцією «перекладу», яку пропонує Telegram. Указівки та коментарі наведено нижче.\n\n⚠️Оскільки це публічний канал, ваші коментарі бачитимуть всі бажаючі.\nЯкщо у вас є запитання, що передбачає розкриття особистої інформації, просимо вас додати в коментарі значок ✉️.\nТоді ми надішлемо вам приватне повідомлення в зашифрованому чаті.\n\n📍Відповіді на деякі питання були надані в приватних повідомленнях. Просимо вас писати під відповідними секціями в основному каналі. \n\n____\n\n👋Добро пожаловать на канал HELPFUL Швейцарского Красного Креста. \nМы - команда волонтеров и готовы помочь вам найти ответы на ваши вопросы. Мы стараемся давать ответы в течение 24 часов. Мы будем отвечать на ваши вопросы с понедельника по пятницу.  \n\nПрежде чем задать свой вопрос, просим вас сначала заглянуть на сайт HELPFUL: helpful.redcross.ch.\n\nНа этом канале используются украинский, русский, английский или швейцарские государственные языки. Мы будем отвечать преимущественно на языках, используемых в Швейцарии, и просим вас переводить наши ответы.  Для этого воспользуйтесь опцией ""перевести"", имеющейся в Telegram. Смотрите инструкции в комментариях ниже. \n\n⚠️Поскольку этот канал является публичным, ваши комментарии сможет увидеть каждый.\nЕсли у вас есть вопрос, подразумевающий предоставления каких-то личных данных, просим вас отправить значок ✉️ в комментарии.\nПосле этого мы отправим вам личное сообщение в защищенном чате.\n\n___\n\n👋 Welcome to the channel HELPFUL by the Swiss Red Cross.\nWe are a team of volunteers and will help you find answers to your questions. We aim to respond within 24 hours. The questions will be answered from Monday to Friday. \n\nBefore asking your question, we ask you to please first check the HELPFUL website: helpful.redcross.ch\n\nThe languages used in this channel are Ukrainian, Russian, English or the Swiss national languages. We will mainly answer using the Swiss national languages and ask you to translate our answers. To do this please use the option “translate” provided by Telegram. See instructions in the comments below.\n\n⚠️ As this channel is public, your comments will be seen by everyone.\nIf you have a question that requires sharing some personal data, we ask you to send the icon ✉️ in the comment.\nWe will then send you a private message in a secured chat.\n\n📍Some answers are provided in private messages. We also please ask you to write under the appropriate sections in the main channel.",Volunteering,2022-07-14,"👋вітаємо на каналі корисно (helpful) швейцарського червоного хреста. ми — група волонтерів, яка допоможе вам знайти відповіді на ваші запитання. ми намагаємось відповідати впродовж 24 годин. відповіді на запитання надаються з понеділка по п’ятницю.   перш ніж поставити своє запитання, просимо вас спочатку переглянути веб-сайт корисно (helpful): helpful.redcross.ch  на цьому каналі можна використовувати українську, російську, англійську та державні мови швейцарії. ми відповідатимемо здебільшого державними мовами швейцарії та пропонуватимемо перекласти наші відповіді. для цього скористайтеся функцією «перекладу», яку пропонує telegram. указівки та коментарі наведено нижче.  ⚠️оскільки це публічний канал, ваші коментарі бачитимуть всі бажаючі. якщо у вас є запитання, що передбачає розкриття особистої інформації, просимо вас додати в коментарі значок ✉️. тоді ми надішлемо вам приватне повідомлення в зашифрованому чаті.  📍відповіді на деякі питання були надані в приватних повідомленнях. просимо вас писати під відповідними секціями в основному каналі.   ____  👋добро пожаловать на канал helpful швейцарского красного креста.  мы - команда волонтеров и готовы помочь вам найти ответы на ваши вопросы. мы стараемся давать ответы в течение 24 часов. мы будем отвечать на ваши вопросы с понедельника по пятницу.    прежде чем задать свой вопрос, просим вас сначала заглянуть на сайт helpful: helpful.redcross.ch.  на этом канале используются украинский, русский, английский или швейцарские государственные языки. мы будем отвечать преимущественно на языках, используемых в швейцарии, и просим вас переводить наши ответы.  для этого воспользуйтесь опцией ""перевести"", имеющейся в telegram. смотрите инструкции в комментариях ниже.   ⚠️поскольку этот канал является публичным, ваши комментарии сможет увидеть каждый. если у вас есть вопрос, подразумевающий предоставления каких-то личных данных, просим вас отправить значок ✉️ в комментарии. после этого мы отправим вам личное сообщение в защищенном чате.  ___  👋 welcome to the channel helpful by the swiss red cross. we are a team of volunteers and will help you find answers to your questions. we aim to respond within 24 hours. the questions will be answered from monday to friday.   before asking your question, we ask you to please first check the helpful website: helpful.redcross.ch  the languages used in this channel are ukrainian, russian, english or the swiss national languages. we will mainly answer using the swiss national languages and ask you to translate our answers. to do this please use the option “translate” provided by telegram. see instructions in the comments below.  ⚠️ as this channel is public, your comments will be seen by everyone. if you have a question that requires sharing some personal data, we ask you to send the icon ✉️ in the comment. we will then send you a private message in a secured chat.  📍some answers are provided in private messages. we also please ask you to write under the appropriate sections in the main channel.","швейцарський червоний хрест спільно з швейцарським червоним хрестом хоче допомогти людям, які шукають відповіді на питання, які хвилюють."
https://t.me/helpfulinfoforua,Switzerland,,,6026,50,31,"Які пропозиції підтримки є у Вашому кантоні? \nНа сайті Helpful, це можна переглянути на прикладі кантону Берн.\nПрипустимо, Ви шукаєте сервіс, який допомагає з написанням резюме. \nВ такому випадку, Ви можете звернутися до однієї із наступних служб. \nНаприклад HEKS: підтримує висококваліфікованих мігрантів на шляху до роботи, яка відповідає їх потенціалу.\nЦю та іншу інформацію, Ви можете переглянути на сайті Helpful. \n\nhttps://helpful.redcross.ch/uk/perebuvannya/robota",Volunteering,2023-05-22,"які пропозиції підтримки є у вашому кантоні?  на сайті helpful, це можна переглянути на прикладі кантону берн. припустимо, ви шукаєте сервіс, який допомагає з написанням резюме.  в такому випадку, ви можете звернутися до однієї із наступних служб.  наприклад heks: підтримує висококваліфікованих мігрантів на шляху до роботи, яка відповідає їх потенціалу. цю та іншу інформацію, ви можете переглянути на сайті helpful.  ",сервіси допомоги мігрантам у канаді підтримують іноземців на шляху до роботи.
https://t.me/helpfulinfoforua,Switzerland,,,3617,58,2,"Як оформити самозайнятість в Швейцарії зі статусом S? \n\n\nПершим кроком необхідно отримати дозвіл на роботу. Наступним кроком являється реєстрація в компенсаційного фонді вашого кантону. \n\nhttps://helpful.redcross.ch/uk/perebuvannya/robota#zagalna-informaciya\n\n Які служби видають дозвіл на роботу? \n\n В деяких кантонах цим займається департамент праці, а в інших цим часто займається міграційна служба.  \n\n На сайті федерального управління з питань міграції SEM можна подивитися, які служби відповідають за видачу дозволу на роботу.\n\nhttps://www.sem.admin.ch/sem/en/home/sem/kontakt/kantonale_behoerden/adressen_kantone_und.html\n\nВи можете написати листа на їх електронну адресу для того, щоб дізнатися про необхідний перелік документів.",Integration,2023-05-22,"як оформити самозайнятість в швейцарії зі статусом s?    першим кроком необхідно отримати дозвіл на роботу. наступним кроком являється реєстрація в компенсаційного фонді вашого кантону.   які служби видають дозвіл на роботу?    в деяких кантонах цим займається департамент праці, а в інших цим часто займається міграційна служба.     на сайті федерального управління з питань міграції sem можна подивитися, які служби відповідають за видачу дозволу на   можете написати листа на їх електронну адресу для того, щоб дізнатися про необхідний перелік документів.",швейцарія дозволяє самозайнятості в країні зі статусом s.
https://t.me/helpfulinfoforua,Switzerland,,,10435,76,296,"Дорогі учасники групи,\n\nРаді оголосити, що друга частина веб сайту HELPFUL про перебування у Швейцарії вже онлайн 🎉\nБудь ласка, перегляньте опубліковану інформацію на популярні теми такі як: робота, освіта, пошук житла та вивчення мови тут ➡️ https://helpful.redcross.ch/uk/perebuvannya\n\nСподіваємося, що ви знайдете багато корисного для себе, і якщо у вас залишаться запитання, ми готові на них відповісти.\n\nГарного дня!\nЗ повагою,\nHELPFUL Team",Volunteering,2022-09-29,"дорогі учасники групи,  раді оголосити, що друга частина веб сайту helpful про перебування у швейцарії вже онлайн 🎉 будь ласка, перегляньте опубліковану інформацію на популярні теми такі як: робота, освіта, пошук житла та вивчення мови тут ➡️   що ви знайдете багато корисного для себе, і якщо у вас залишаться запитання, ми готові на них відповісти.  гарного дня! з повагою, helpful team",група допомоги швейцарцям у пошуку житла та роботи у швейцарії оголосила про початок роботи.
https://t.me/helpfulinfoforua,Switzerland,,,4374,61,8,"🔸Статус захисту S надає право працювати у Швейцарії.\n\n🔸На сайті Helpful ми зібрали корисну інформацію щодо трудової діяльності.\nЯк складати резюме?\nЯк писати мотиваційний лист?\nЯк отримати дозвіл на роботу?\nНа ці та інші поширені питання Ви знайдете відповіді у розділі робота.\n\n🔸Якщо у вас виникнуть додаткові запитання щодо інших аспектів повсякденного життя у Швейцарії, ознайомтеся з іншими розділами платформи HELPFUL. https://helpful.redcross.ch/uk/perebuvannya/robota",Volunteering,2023-05-22,"🔸статус захисту s надає право працювати у швейцарії.  🔸на сайті helpful ми зібрали корисну інформацію щодо трудової діяльності. як складати резюме? як писати мотиваційний лист? як отримати дозвіл на роботу? на ці та інші поширені питання ви знайдете відповіді у розділі робота.  🔸якщо у вас виникнуть додаткові запитання щодо інших аспектів повсякденного життя у швейцарії, ознайомтеся з іншими розділами платформи helpful.  ","швейцарська влада надала статус захисту s для працівників, які хочуть працювати у швейцарії."
https://t.me/ukraine_reborn,Switzerland,,,2097,60,3,"🇺🇦 Опануй нову професію безкоштовно\n\nGenius Space відкрив всі свої професійні курси для українців безкоштовно ⚡ до 30 червня.\n\nШвидко оволодій високооплачуваною професією та отримай можливість працювати дистанційно в компанії або фрілансити по всьому світу.\n\nДеталі на офіційному сайті за посиланням\nhttps://events.genius.space/free?fbclid=IwAR06xELjk5w0RDlcflxIbhwemMqtRsPX4OKGNYSMtqbFXAR3CpVQr6lofz0\n\n✅ Щоб першим дізнаватися про набір у групи, на курси або майстер-класи, підписуйтесь на нашу сторінку у фейсбук Ukraine-Reborn або на канал у телеграм https://t.me/ukraine_reborn",Education,2022-05-17,"🇺🇦 опануй нову професію безкоштовно  genius space відкрив всі свої професійні курси для українців безкоштовно ⚡ до 30 червня.  швидко оволодій високооплачуваною професією та отримай можливість працювати дистанційно в компанії або фрілансити по всьому світу.  деталі на офіційному сайті за   щоб першим дізнаватися про набір у групи, на курси або майстер-класи, підписуйтесь на нашу сторінку у фейсбук ukraine-reborn або на канал у телеграм  ",genius space відкриває для українців безкоштовні курси для отримання нових професій.
https://t.me/ukraine_reborn,Switzerland,,,3289,127,4,"🇺🇦 Boutique Ukraine, бутік для українців та біженців (Saint-Prex, VD)\n\nBoutique Ukraine знаходиться місті Saint-Prex (Сен-Пре) за адресою \n📍 Grand’rue 8\n\nГрафік роботи: \nСереда 9:30-11:30\nЧетверг 15:00-17:00\n\nВ цьому бутіку біженці мають можливість безкоштовно отримати те, що їм потрібно. \n\n✅ Під час першого візиту візьміть із собою паспорт або страхову картку EVAM.",Immigration,2022-05-19,"🇺🇦 boutique ukraine, бутік для українців та біженців (saint-prex, vd)  boutique ukraine знаходиться місті saint-prex (сен-пре) за адресою  📍 grand’rue 8  графік роботи:  середа 9:30-11:30 четверг 15:00-17:00  в цьому бутіку біженці мають можливість безкоштовно отримати те, що їм потрібно.   ✅ під час першого візиту візьміть із собою паспорт або страхову картку evam.",у французькому місті сен-преx відкрили бутік для українців та біженців.
https://t.me/ukraine_reborn,Switzerland,,,2805,80,0,"🇺🇦 Медична консультація за телефоном українською та російською 058 387 77 20\nhttps://www.24heures.ch/teleconsultation-medicale-gratuite-pour-les-ukrainiens-479217538754\n\n✅ Щоб першим дізнаватися про набір у групи, на курси або майстер-класи, підписуйтесь на нашу сторінку у Facebook\nhttps://www.facebook.com/ukraine.reborn.ch/ \nабо на канал у telegram https://t.me/ukraine_reborn\n\n#ukraine_reborn_рекомендує\n#ukraine_reborn",Education,2022-05-29,"🇺🇦 медична консультація за телефоном українською та російською 058 387 77   щоб першим дізнаватися про набір у групи, на курси або майстер-класи, підписуйтесь на нашу сторінку у    або на канал у telegram  ","у київській обласній дитячій лікарні «академік вернадський» з 1 січня 2020 року відкриють для осіб, які не можуть самостійно вийти на курси."
https://t.me/ukraine_reborn,Switzerland,,,2803,54,0,"🇺🇦 Пікнік. Український борщ (Женева)\n\nАсоціація ""Українки Швейцарії"" запрошує 11 червня на природу, і, як вже традиційно складається щочервня, будемо разом готувати український борщ у казанку.\n\nЦьогоріч лютий для українців затягнувся, вже літо надворі, але ми подумки й серцем там - у лютому та війні. \nНаша зустріч ставить за мету: зустрітися зі старими друзями з діаспори, познайомитися з новими людьми, нагулятися на свіжому повітрі, разом зварити #борщнаш та з апетитом його з'їсти. \n\n⏰ Коли: 11 червня 2022 року, 15:00\nДе: пікнік-зона зі столами\n 📍 Vallon de l'Allondon (Женева)\nРеєстрація учасників обов'язкова\nhttps://docs.google.com/forms/d/1bl8J5bwCFL2_uOkBtOGZJofJ2boLbeAeJ60aZhb73hc/viewform?edit_requested=true\n\nМожна приносити напої та закуску до борщу. \n\n✅ Щоб першим отримувати корисну інформацію підписуйтесь на нашу сторінку у Facebook\nhttps://www.facebook.com/ukraine.reborn.ch/ \nабо на канал у telegram https://t.me/ukraine_reborn\n\n#ukraine_reborn_рекомендує\n#ukraine_reborn",Education,2022-06-07,"🇺🇦 пікнік. український борщ (женева)  асоціація ""українки швейцарії"" запрошує 11 червня на природу, і, як вже традиційно складається щочервня, будемо разом готувати український борщ у казанку.  цьогоріч лютий для українців затягнувся, вже літо надворі, але ми подумки й серцем там - у лютому та війні.  наша зустріч ставить за мету: зустрітися зі старими друзями з діаспори, познайомитися з новими людьми, нагулятися на свіжому повітрі, разом зварити  борщнаш та з апетитом його з'їсти.   ⏰ коли: 11 червня 2022 року, 15:00 де: пікнік-зона зі столами  📍 vallon de l'allondon (женева) реєстрація учасників   приносити напої та закуску до борщу.   ✅ щоб першим отримувати корисну інформацію підписуйтесь на нашу сторінку у    або на канал у telegram  ",у швейцарії 11 червня асоціація «українки швейцарії» проведе пікнік з українським борщем у казанку.
https://t.me/ukraine_reborn,Switzerland,,,5307,38,5,"🇺🇦 Художні майстер класи для дорослих та дітей від 7 років\n\nУ програмі живопис аквареллю, майстер-класи акрилом та маслом, розпис шоперів, ботанічна ілюстрація, пленери та багато іншого.\n\nГрупа безкоштовна для тимчасово переміщених українців.\n\nКількість місць у групі: 7.\n\nЗаняття проходитимуть по п'ятницях з 12:00 до 15:00. \n\nПерше заняття вже 6 травня.\n \nРеєстрація за посиланням обов‘язкова \nhttps://forms.gle/GakdoJnTF8MwSxhc7\n\nАдреса: центр GE Care Ukraine, rue de Montbrillant 52, Genève. \n\n(Google maps: https://goo.gl/maps/zKCKnWMxftiuNeC79).\n\n✅ Щоб першим дізнаватися про набір у групи, на курси або майстер-класи, підписуйтесь на нашу сторінку у фейсбук Ukraine-Reborn або на канал у телеграм https://t.me/ukraine_reborn",Education,2022-05-04,"🇺🇦 художні майстер класи для дорослих та дітей від 7 років  у програмі живопис аквареллю, майстер-класи акрилом та маслом, розпис шоперів, ботанічна ілюстрація, пленери та багато іншого.  група безкоштовна для тимчасово переміщених українців.  кількість місць у групі: 7.  заняття проходитимуть по п'ятницях з 12:00 до 15:00.   перше заняття вже 6 травня.   реєстрація за посиланням обов‘язкова   центр ge care ukraine, rue de montbrillant 52, genève.   (google maps:   щоб першим дізнаватися про набір у групи, на курси або майстер-класи, підписуйтесь на нашу сторінку у фейсбук ukraine-reborn або на канал у телеграм  ",у німецькому місті генєві відкрили художню групу для дорослих та дітей від 7 років.
